       Line      Address       Opcode      Label         DisAssy     
      1      000           A01                     GOTO 0x1          
      2      001           064                     CLRF FSR          
      3      002           BD4                     GOTO 0x1D4        
      4      003           BAD                     GOTO 0x1AD        
      5      004           FFF                     XORLW 0xFF        
      6      005           FFF                     XORLW 0xFF        
      7      006           FFF                     XORLW 0xFF        
      8      007           FFF                     XORLW 0xFF        
      9      008           FFF                     XORLW 0xFF        
     10      009           FFF                     XORLW 0xFF        
     11      00A           FFF                     XORLW 0xFF        
     12      00B           FFF                     XORLW 0xFF        
     13      00C           FFF                     XORLW 0xFF        
     14      00D           FFF                     XORLW 0xFF        
     15      00E           FFF                     XORLW 0xFF        
     16      00F           FFF                     XORLW 0xFF        
     17      010           FFF                     XORLW 0xFF        
     18      011           FFF                     XORLW 0xFF        
     19      012           FFF                     XORLW 0xFF        
     20      013           FFF                     XORLW 0xFF        
     21      014           FFF                     XORLW 0xFF        
     22      015           FFF                     XORLW 0xFF        
     23      016           FFF                     XORLW 0xFF        
     24      017           FFF                     XORLW 0xFF        
     25      018           FFF                     XORLW 0xFF        
     26      019           FFF                     XORLW 0xFF        
     27      01A           FFF                     XORLW 0xFF        
     28      01B           FFF                     XORLW 0xFF        
     29      01C           FFF                     XORLW 0xFF        
     30      01D           FFF                     XORLW 0xFF        
     31      01E           FFF                     XORLW 0xFF        
     32      01F           FFF                     XORLW 0xFF        
     33      020           FFF                     XORLW 0xFF        
     34      021           FFF                     XORLW 0xFF        
     35      022           FFF                     XORLW 0xFF        
     36      023           FFF                     XORLW 0xFF        
     37      024           FFF                     XORLW 0xFF        
     38      025           FFF                     XORLW 0xFF        
     39      026           FFF                     XORLW 0xFF        
     40      027           FFF                     XORLW 0xFF        
     41      028           FFF                     XORLW 0xFF        
     42      029           FFF                     XORLW 0xFF        
     43      02A           FFF                     XORLW 0xFF        
     44      02B           FFF                     XORLW 0xFF        
     45      02C           FFF                     XORLW 0xFF        
     46      02D           FFF                     XORLW 0xFF        
     47      02E           FFF                     XORLW 0xFF        
     48      02F           FFF                     XORLW 0xFF        
     49      030           FFF                     XORLW 0xFF        
     50      031           FFF                     XORLW 0xFF        
     51      032           FFF                     XORLW 0xFF        
     52      033           FFF                     XORLW 0xFF        
     53      034           FFF                     XORLW 0xFF        
     54      035           FFF                     XORLW 0xFF        
     55      036           FFF                     XORLW 0xFF        
     56      037           FFF                     XORLW 0xFF        
     57      038           FFF                     XORLW 0xFF        
     58      039           FFF                     XORLW 0xFF        
     59      03A           FFF                     XORLW 0xFF        
     60      03B           FFF                     XORLW 0xFF        
     61      03C           FFF                     XORLW 0xFF        
     62      03D           FFF                     XORLW 0xFF        
     63      03E           FFF                     XORLW 0xFF        
     64      03F           FFF                     XORLW 0xFF        
     65      040           FFF                     XORLW 0xFF        
     66      041           FFF                     XORLW 0xFF        
     67      042           FFF                     XORLW 0xFF        
     68      043           FFF                     XORLW 0xFF        
     69      044           FFF                     XORLW 0xFF        
     70      045           FFF                     XORLW 0xFF        
     71      046           FFF                     XORLW 0xFF        
     72      047           FFF                     XORLW 0xFF        
     73      048           FFF                     XORLW 0xFF        
     74      049           FFF                     XORLW 0xFF        
     75      04A           FFF                     XORLW 0xFF        
     76      04B           FFF                     XORLW 0xFF        
     77      04C           FFF                     XORLW 0xFF        
     78      04D           FFF                     XORLW 0xFF        
     79      04E           FFF                     XORLW 0xFF        
     80      04F           FFF                     XORLW 0xFF        
     81      050           FFF                     XORLW 0xFF        
     82      051           FFF                     XORLW 0xFF        
     83      052           FFF                     XORLW 0xFF        
     84      053           FFF                     XORLW 0xFF        
     85      054           FFF                     XORLW 0xFF        
     86      055           FFF                     XORLW 0xFF        
     87      056           FFF                     XORLW 0xFF        
     88      057           FFF                     XORLW 0xFF        
     89      058           FFF                     XORLW 0xFF        
     90      059           FFF                     XORLW 0xFF        
     91      05A           FFF                     XORLW 0xFF        
     92      05B           FFF                     XORLW 0xFF        
     93      05C           FFF                     XORLW 0xFF        
     94      05D           FFF                     XORLW 0xFF        
     95      05E           FFF                     XORLW 0xFF        
     96      05F           FFF                     XORLW 0xFF        
     97      060           FFF                     XORLW 0xFF        
     98      061           FFF                     XORLW 0xFF        
     99      062           FFF                     XORLW 0xFF        
    100      063           FFF                     XORLW 0xFF        
    101      064           FFF                     XORLW 0xFF        
    102      065           FFF                     XORLW 0xFF        
    103      066           FFF                     XORLW 0xFF        
    104      067           FFF                     XORLW 0xFF        
    105      068           FFF                     XORLW 0xFF        
    106      069           FFF                     XORLW 0xFF        
    107      06A           FFF                     XORLW 0xFF        
    108      06B           FFF                     XORLW 0xFF        
    109      06C           FFF                     XORLW 0xFF        
    110      06D           FFF                     XORLW 0xFF        
    111      06E           FFF                     XORLW 0xFF        
    112      06F           FFF                     XORLW 0xFF        
    113      070           FFF                     XORLW 0xFF        
    114      071           FFF                     XORLW 0xFF        
    115      072           FFF                     XORLW 0xFF        
    116      073           FFF                     XORLW 0xFF        
    117      074           FFF                     XORLW 0xFF        
    118      075           FFF                     XORLW 0xFF        
    119      076           FFF                     XORLW 0xFF        
    120      077           FFF                     XORLW 0xFF        
    121      078           FFF                     XORLW 0xFF        
    122      079           FFF                     XORLW 0xFF        
    123      07A           FFF                     XORLW 0xFF        
    124      07B           FFF                     XORLW 0xFF        
    125      07C           FFF                     XORLW 0xFF        
    126      07D           FFF                     XORLW 0xFF        
    127      07E           FFF                     XORLW 0xFF        
    128      07F           FFF                     XORLW 0xFF        
    129      080           FFF                     XORLW 0xFF        
    130      081           FFF                     XORLW 0xFF        
    131      082           FFF                     XORLW 0xFF        
    132      083           FFF                     XORLW 0xFF        
    133      084           FFF                     XORLW 0xFF        
    134      085           FFF                     XORLW 0xFF        
    135      086           FFF                     XORLW 0xFF        
    136      087           FFF                     XORLW 0xFF        
    137      088           FFF                     XORLW 0xFF        
    138      089           FFF                     XORLW 0xFF        
    139      08A           FFF                     XORLW 0xFF        
    140      08B           FFF                     XORLW 0xFF        
    141      08C           FFF                     XORLW 0xFF        
    142      08D           FFF                     XORLW 0xFF        
    143      08E           FFF                     XORLW 0xFF        
    144      08F           FFF                     XORLW 0xFF        
    145      090           FFF                     XORLW 0xFF        
    146      091           FFF                     XORLW 0xFF        
    147      092           FFF                     XORLW 0xFF        
    148      093           FFF                     XORLW 0xFF        
    149      094           FFF                     XORLW 0xFF        
    150      095           FFF                     XORLW 0xFF        
    151      096           FFF                     XORLW 0xFF        
    152      097           FFF                     XORLW 0xFF        
    153      098           FFF                     XORLW 0xFF        
    154      099           FFF                     XORLW 0xFF        
    155      09A           FFF                     XORLW 0xFF        
    156      09B           FFF                     XORLW 0xFF        
    157      09C           FFF                     XORLW 0xFF        
    158      09D           FFF                     XORLW 0xFF        
    159      09E           FFF                     XORLW 0xFF        
    160      09F           FFF                     XORLW 0xFF        
    161      0A0           FFF                     XORLW 0xFF        
    162      0A1           FFF                     XORLW 0xFF        
    163      0A2           FFF                     XORLW 0xFF        
    164      0A3           FFF                     XORLW 0xFF        
    165      0A4           FFF                     XORLW 0xFF        
    166      0A5           FFF                     XORLW 0xFF        
    167      0A6           FFF                     XORLW 0xFF        
    168      0A7           FFF                     XORLW 0xFF        
    169      0A8           FFF                     XORLW 0xFF        
    170      0A9           FFF                     XORLW 0xFF        
    171      0AA           FFF                     XORLW 0xFF        
    172      0AB           FFF                     XORLW 0xFF        
